Date,Team,Opponent,Goals,GoalsConceded,Shots,ShotsOnTarget,Fouls,Corners,Yellows,Reds,MatchResult,IsHome,TeamResult,Points,TotalCards,GoalDiff
2021-09-25,Leeds,West Ham,1,2,15,5,10,5,3,0,A,True,Loss,0,3,-1
2021-09-25,Leicester,Burnley,2,2,22,5,10,8,2,0,D,True,Draw,1,2,0
2021-09-25,Watford,Newcastle,1,1,15,4,19,5,4,0,D,True,Draw,1,4,0
2021-09-25,Brentford,Liverpool,3,3,12,4,8,2,1,0,D,True,Draw,1,1,0
2021-09-26,Southampton,Wolves,0,1,18,6,12,5,0,0,A,True,Loss,0,0,-1
2021-09-26,Arsenal,Tottenham,3,1,12,7,12,4,2,0,H,True,Win,3,2,2
2021-09-27,Crystal Palace,Brighton,1,1,8,3,12,6,2,0,D,True,Draw,1,2,0
2021-10-02,Man United,Everton,1,1,13,6,10,10,1,0,D,True,Draw,1,1,0
2021-10-02,Burnley,Norwich,0,0,14,4,13,9,5,0,D,True,Draw,1,5,0
2021-10-02,Chelsea,Southampton,3,1,20,9,11,7,1,0,H,True,Win,3,1,2
2021-10-02,Leeds,Watford,1,0,20,4,10,6,0,0,H,True,Win,3,0,1
2021-10-02,Wolves,Newcastle,2,1,7,3,15,0,0,0,H,True,Win,3,0,1
2021-10-02,Brighton,Arsenal,0,0,21,2,8,8,2,0,D,True,Draw,1,2,0
2021-10-03,Crystal Palace,Leicester,2,2,18,4,15,1,2,0,D,True,Draw,1,2,0
2021-10-03,Tottenham,Aston Villa,2,1,17,8,11,5,2,0,H,True,Win,3,2,1
2021-10-03,West Ham,Brentford,1,2,18,5,16,11,2,0,A,True,Loss,0,2,-1
2021-10-03,Liverpool,Man City,2,2,6,4,10,3,3,0,D,True,Draw,1,3,0
2021-10-16,Watford,Liverpool,0,5,6,2,4,1,0,0,A,True,Loss,0,0,-5
2021-10-16,Aston Villa,Wolves,2,3,14,5,8,6,2,0,A,True,Loss,0,2,-1
2021-10-16,Leicester,Man United,4,2,22,11,5,4,0,0,H,True,Win,3,0,2
2021-10-16,Man City,Burnley,2,0,15,6,11,6,1,0,H,True,Win,3,1,2
2021-10-16,Norwich,Brighton,0,0,15,3,5,8,3,0,D,True,Draw,1,3,0
2021-10-16,Southampton,Leeds,1,0,19,5,16,8,2,0,H,True,Win,3,2,1
2021-10-16,Brentford,Chelsea,0,1,17,7,13,5,1,0,A,True,Loss,0,1,-1
2021-10-17,Everton,West Ham,0,1,15,2,3,7,0,0,A,True,Loss,0,0,-1
2021-10-17,Newcastle,Tottenham,2,3,7,1,13,2,4,1,A,True,Loss,0,5,-1
2021-10-18,Arsenal,Crystal Palace,2,2,17,6,7,6,1,0,D,True,Draw,1,1,0
2021-10-22,Arsenal,Aston Villa,3,1,22,9,17,7,2,0,H,True,Win,3,2,2
2021-10-23,Chelsea,Norwich,7,0,23,13,14,5,0,0,H,True,Win,3,0,7
2021-10-23,Crystal Palace,Newcastle,1,1,15,3,13,3,3,0,D,True,Draw,1,3,0
2021-10-23,Everton,Watford,2,5,15,4,9,3,4,0,A,True,Loss,0,4,-3
2021-10-23,Leeds,Wolves,1,1,18,4,15,6,2,0,D,True,Draw,1,2,0
2021-10-23,Southampton,Burnley,2,2,16,4,10,6,1,0,D,True,Draw,1,1,0
2021-10-23,Brighton,Man City,1,4,10,5,10,7,2,0,A,True,Loss,0,2,-3
2021-10-24,Brentford,Leicester,1,2,15,5,13,9,1,0,A,True,Loss,0,1,-1
2021-10-24,West Ham,Tottenham,1,0,13,4,11,2,2,0,H,True,Win,3,2,1
2021-10-24,Man United,Liverpool,0,5,12,4,10,6,6,1,A,True,Loss,0,7,-5
2021-10-30,Leicester,Arsenal,0,2,16,8,8,7,2,0,A,True,Loss,0,2,-2
2021-10-30,Burnley,Brentford,3,1,15,6,7,4,1,0,H,True,Win,3,1,2
2021-10-30,Liverpool,Brighton,2,2,14,3,8,5,2,0,D,True,Draw,1,2,0
2021-10-30,Man City,Crystal Palace,0,2,14,3,11,7,2,1,A,True,Loss,0,3,-2
2021-10-30,Newcastle,Chelsea,0,3,6,1,14,0,3,0,A,True,Loss,0,3,-3
2021-10-30,Watford,Southampton,0,1,10,4,16,5,2,0,A,True,Loss,0,2,-1
2021-10-30,Tottenham,Man United,0,3,9,0,12,10,2,0,A,True,Loss,0,2,-3
2021-10-31,Norwich,Leeds,1,2,14,3,14,5,1,0,A,True,Loss,0,1,-1
2021-10-31,Aston Villa,West Ham,1,4,9,3,7,3,1,1,A,True,Loss,0,2,-3
2021-11-01,Wolves,Everton,2,1,10,4,10,4,1,0,H,True,Win,3,1,1
2021-11-05,Southampton,Aston Villa,1,0,9,3,12,10,2,0,H,True,Win,3,2,1
2021-11-06,Man United,Man City,0,2,5,1,9,1,1,0,A,True,Loss,0,1,-2
2021-11-06,Brentford,Norwich,1,2,19,7,12,6,2,0,A,True,Loss,0,2,-1
2021-11-06,Chelsea,Burnley,1,1,25,4,6,14,1,0,D,True,Draw,1,1,0
2021-11-06,Crystal Palace,Wolves,2,0,13,6,14,4,2,0,H,True,Win,3,2,2
2021-11-06,Brighton,Newcastle,1,1,14,5,16,2,3,1,D,True,Draw,1,4,0
2021-11-07,Arsenal,Watford,1,0,14,6,6,4,4,0,H,True,Win,3,4,1
2021-11-07,Everton,Tottenham,0,0,12,2,13,4,2,1,D,True,Draw,1,3,0
2021-11-07,Leeds,Leicester,1,1,18,5,12,10,1,0,D,True,Draw,1,1,0
2021-11-07,West Ham,Liverpool,3,2,7,3,11,3,1,0,H,True,Win,3,1,1
2021-11-20,Leicester,Chelsea,0,3,4,3,15,3,3,0,A,True,Loss,0,3,-3
2021-11-20,Aston Villa,Brighton,2,0,9,5,7,5,3,0,H,True,Win,3,3,2
2021-11-20,Burnley,Crystal Palace,3,3,15,9,14,3,2,0,D,True,Draw,1,2,0
2021-11-20,Newcastle,Brentford,3,3,23,9,13,8,2,0,D,True,Draw,1,2,0
2021-11-20,Norwich,Southampton,2,1,8,4,8,5,3,0,H,True,Win,3,3,1
2021-11-20,Watford,Man United,4,1,20,7,7,9,2,0,H,True,Win,3,2,3
2021-11-20,Wolves,West Ham,1,0,15,5,6,7,1,0,H,True,Win,3,1,1
2021-11-20,Liverpool,Arsenal,4,0,19,9,15,6,2,0,H,True,Win,3,2,4
2021-11-21,Man City,Everton,3,0,17,7,5,7,1,0,H,True,Win,3,1,3
2021-11-21,Tottenham,Leeds,2,1,13,4,11,4,1,0,H,True,Win,3,1,1
2021-11-27,Arsenal,Newcastle,2,0,24,6,6,4,1,0,H,True,Win,3,1,2
2021-11-27,Crystal Palace,Aston Villa,1,2,8,3,12,7,3,0,A,True,Loss,0,3,-1
2021-11-27,Liverpool,Southampton,4,0,20,6,7,5,0,0,H,True,Win,3,0,4
2021-11-27,Norwich,Wolves,0,0,14,4,11,4,2,0,D,True,Draw,1,2,0
2021-11-27,Brighton,Leeds,0,0,20,4,12,6,1,0,D,True,Draw,1,1,0
2021-11-28,Brentford,Everton,1,0,6,4,8,3,4,0,H,True,Win,3,4,1
2021-11-28,Leicester,Watford,4,2,18,8,5,8,0,0,H,True,Win,3,0,2
2021-11-28,Man City,West Ham,2,1,19,9,7,8,2,0,H,True,Win,3,2,1
2021-11-28,Chelsea,Man United,1,1,24,6,13,15,2,0,D,True,Draw,1,2,0
2021-11-30,Newcastle,Norwich,1,1,9,1,8,2,0,0,D,True,Draw,1,0,0
2021-11-30,Leeds,Crystal Palace,1,0,15,3,15,7,5,0,H,True,Win,3,5,1
2021-12-01,Southampton,Leicester,2,2,15,7,14,2,1,0,D,True,Draw,1,1,0
2021-12-01,Watford,Chelsea,1,2,13,6,18,6,4,0,A,True,Loss,0,4,-1
2021-12-01,West Ham,Brighton,1,1,14,6,10,9,1,0,D,True,Draw,1,1,0
2021-12-01,Wolves,Burnley,0,0,16,2,5,5,2,0,D,True,Draw,1,2,0
2021-12-01,Aston Villa,Man City,1,2,9,3,8,4,0,0,A,True,Loss,0,0,-1
2021-12-01,Everton,Liverpool,1,4,8,2,8,3,4,0,A,True,Loss,0,4,-3
2021-12-02,Tottenham,Brentford,2,0,11,6,13,11,0,0,H,True,Win,3,0,2
2021-12-02,Man United,Arsenal,3,2,14,10,9,3,1,0,H,True,Win,3,1,1
2021-12-04,West Ham,Chelsea,3,2,11,5,10,1,1,0,H,True,Win,3,1,1
2021-12-04,Newcastle,Burnley,1,0,19,4,11,10,1,0,H,True,Win,3,1,1
2021-12-04,Southampton,Brighton,1,1,14,4,15,6,4,0,D,True,Draw,1,4,0
2021-12-04,Wolves,Liverpool,0,1,3,1,4,2,2,0,A,True,Loss,0,2,-1
2021-12-04,Watford,Man City,1,3,11,4,10,5,3,0,A,True,Loss,0,3,-2
2021-12-05,Leeds,Brentford,2,2,13,6,11,5,5,0,D,True,Draw,1,5,0
2021-12-05,Man United,Crystal Palace,1,0,16,3,16,9,2,0,H,True,Win,3,2,1
2021-12-05,Tottenham,Norwich,3,0,17,7,11,6,1,0,H,True,Win,3,1,3
2021-12-05,Aston Villa,Leicester,2,1,13,4,8,3,1,0,H,True,Win,3,1,1
2021-12-06,Everton,Arsenal,2,1,11,5,8,3,2,0,H,True,Win,3,2,1
2021-12-10,Brentford,Watford,2,1,14,5,12,8,4,0,H,True,Win,3,4,1
2021-12-11,Man City,Wolves,1,0,24,10,12,14,3,0,H,True,Win,3,3,1
2021-12-11,Arsenal,Southampton,3,0,15,5,5,9,2,0,H,True,Win,3,2,3
2021-12-11,Chelsea,Leeds,3,2,16,6,9,5,2,0,H,True,Win,3,2,1
2021-12-11,Liverpool,Aston Villa,1,0,20,5,13,11,1,0,H,True,Win,3,1,1
2021-12-11,Norwich,Man United,0,1,11,5,6,8,1,0,A,True,Loss,0,1,-1
2021-12-12,Burnley,West Ham,0,0,9,1,13,6,2,0,D,True,Draw,1,2,0
2021-12-12,Leicester,Newcastle,4,0,8,5,9,4,2,0,H,True,Win,3,2,4
2021-12-12,Crystal Palace,Everton,3,1,17,6,15,8,0,0,H,True,Win,3,0,2
2021-12-14,Norwich,Aston Villa,0,2,7,3,12,7,3,0,A,True,Loss,0,3,-2
2021-12-14,Man City,Leeds,7,0,31,15,5,6,1,0,H,True,Win,3,1,7
2021-12-15,Brighton,Wolves,0,1,12,2,11,7,2,0,A,True,Loss,0,2,-1
2021-12-15,Crystal Palace,Southampton,2,2,9,6,16,4,2,0,D,True,Draw,1,2,0
2021-12-15,Arsenal,West Ham,2,0,21,8,8,5,2,0,H,True,Win,3,2,2
2021-12-16,Chelsea,Everton,1,1,23,10,11,7,2,0,D,True,Draw,1,2,0
2021-12-16,Liverpool,Newcastle,3,1,23,8,9,11,1,0,H,True,Win,3,1,2
2021-12-18,Leeds,Arsenal,1,4,9,2,11,1,3,0,A,True,Loss,0,3,-3
2021-12-19,Newcastle,Man City,0,4,5,1,9,3,1,0,A,True,Loss,0,1,-4
2021-12-19,Wolves,Chelsea,0,0,4,1,9,4,0,0,D,True,Draw,1,0,0
2021-12-19,Tottenham,Liverpool,2,2,10,5,12,6,4,0,D,True,Draw,1,4,0
2021-12-26,Man City,Leicester,6,3,17,9,11,14,1,0,H,True,Win,3,1,3
2021-12-26,Norwich,Arsenal,0,5,4,2,13,3,1,0,A,True,Loss,0,1,-5
2021-12-26,Tottenham,Crystal Palace,3,0,17,6,16,4,1,0,H,True,Win,3,1,3
2021-12-26,West Ham,Southampton,2,3,11,5,10,10,2,0,A,True,Loss,0,2,-1
2021-12-26,Aston Villa,Chelsea,1,3,8,1,8,2,3,0,A,True,Loss,0,3,-2
2021-12-26,Brighton,Brentford,2,0,15,5,8,6,1,0,H,True,Win,3,1,2
2021-12-27,Newcastle,Man United,1,1,13,8,11,2,3,0,D,True,Draw,1,3,0
2021-12-28,Crystal Palace,Norwich,3,0,19,6,9,8,1,0,H,True,Win,3,1,3
2021-12-28,Southampton,Tottenham,1,1,9,2,15,3,2,1,D,True,Draw,1,3,0
2021-12-28,Watford,West Ham,1,4,14,5,12,4,0,0,A,True,Loss,0,0,-3
2021-12-28,Leicester,Liverpool,1,0,6,1,8,1,0,0,H,True,Win,3,0,1
2021-12-29,Chelsea,Brighton,1,1,11,5,14,10,4,0,D,True,Draw,1,4,0
2021-12-29,Brentford,Man City,0,1,6,2,12,3,0,0,A,True,Loss,0,0,-1
2021-12-30,Man United,Burnley,3,1,18,6,5,7,0,0,H,True,Win,3,0,2
2022-01-01,Arsenal,Man City,1,2,7,2,13,5,3,1,A,True,Loss,0,4,-1
2022-01-01,Watford,Tottenham,0,1,6,4,6,3,0,0,A,True,Loss,0,0,-1
2022-01-01,Crystal Palace,West Ham,2,3,22,6,6,9,0,0,A,True,Loss,0,0,-1
2022-01-02,Brentford,Aston Villa,2,1,10,4,17,3,2,0,H,True,Win,3,2,1
2022-01-02,Everton,Brighton,2,3,17,6,5,8,1,0,A,True,Loss,0,1,-1
2022-01-02,Leeds,Burnley,3,1,22,7,11,9,2,0,H,True,Win,3,2,2
2022-01-02,Chelsea,Liverpool,2,2,15,6,5,6,1,0,D,True,Draw,1,1,0
2022-01-03,Man United,Wolves,0,1,9,2,9,3,3,0,A,True,Loss,0,3,-1
2022-01-11,Southampton,Brentford,4,1,12,6,9,5,0,0,H,True,Win,3,0,3
2022-01-12,West Ham,Norwich,2,0,13,5,9,11,0,0,H,True,Win,3,0,2
2022-01-14,Brighton,Crystal Palace,1,1,19,4,11,9,0,0,D,True,Draw,1,0,0
2022-01-15,Man City,Chelsea,1,0,11,6,11,9,0,0,H,True,Win,3,0,1
2022-01-15,Newcastle,Watford,1,1,12,1,13,4,3,0,D,True,Draw,1,3,0
2022-01-15,Norwich,Everton,2,1,14,3,12,8,3,0,H,True,Win,3,3,1
2022-01-15,Wolves,Southampton,3,1,9,5,13,2,2,0,H,True,Win,3,2,2
2022-01-15,Aston Villa,Man United,2,2,13,9,8,3,1,0,D,True,Draw,1,1,0
2022-01-16,Liverpool,Brentford,3,0,27,13,6,9,0,0,H,True,Win,3,0,3
2022-01-16,West Ham,Leeds,2,3,15,5,6,4,3,0,A,True,Loss,0,3,-1
2022-01-18,Brighton,Chelsea,1,1,10,2,8,5,1,0,D,True,Draw,1,1,0
2022-01-19,Leicester,Tottenham,2,3,14,4,6,3,1,0,A,True,Loss,0,1,-1
2022-01-19,Brentford,Man United,1,3,18,8,7,6,0,0,A,True,Loss,0,0,-2
2022-01-21,Watford,Norwich,0,3,15,4,16,5,0,1,A,True,Loss,0,1,-3
2022-01-22,Everton,Aston Villa,0,1,15,1,14,9,5,0,A,True,Loss,0,5,-1
2022-01-22,Brentford,Wolves,1,2,11,1,6,6,2,0,A,True,Loss,0,2,-1
2022-01-22,Leeds,Newcastle,0,1,13,4,9,6,4,0,A,True,Loss,0,4,-1
2022-01-22,Man United,West Ham,1,0,18,3,9,3,1,0,H,True,Win,3,1,1
2022-01-22,Southampton,Man City,1,1,7,3,13,2,3,0,D,True,Draw,1,3,0
2022-01-23,Arsenal,Burnley,0,0,20,5,9,12,0,0,D,True,Draw,1,0,0
2022-01-23,Crystal Palace,Liverpool,1,3,8,5,12,2,4,0,A,True,Loss,0,4,-2
2022-01-23,Leicester,Brighton,1,1,15,5,6,4,0,0,D,True,Draw,1,0,0
2022-01-23,Chelsea,Tottenham,2,0,15,7,17,10,2,0,H,True,Win,3,2,2
2022-02-05,Burnley,Watford,0,0,13,2,16,4,1,0,D,True,Draw,1,1,0
2022-02-08,Newcastle,Everton,3,1,20,9,13,6,2,0,H,True,Win,3,2,2
2022-02-08,West Ham,Watford,1,0,9,3,1,5,1,0,H,True,Win,3,1,1
2022-02-08,Burnley,Man United,1,1,9,3,11,2,2,0,D,True,Draw,1,2,0
2022-02-09,Man City,Brentford,2,0,15,7,7,9,0,0,H,True,Win,3,0,2
2022-02-09,Norwich,Crystal Palace,1,1,5,1,11,4,1,0,D,True,Draw,1,1,0
2022-02-09,Tottenham,Southampton,2,3,8,3,7,2,2,0,A,True,Loss,0,2,-1
2022-02-09,Aston Villa,Leeds,3,3,12,4,11,6,1,1,D,True,Draw,1,2,0
2022-02-10,Liverpool,Leicester,2,0,22,11,11,7,1,0,H,True,Win,3,1,2
2022-02-10,Wolves,Arsenal,0,1,15,4,12,7,2,0,A,True,Loss,0,2,-1
2022-02-12,Man United,Southampton,1,1,12,8,12,1,4,0,D,True,Draw,1,4,0
2022-02-12,Brentford,Crystal Palace,0,0,9,2,10,3,1,0,D,True,Draw,1,1,0
2022-02-12,Everton,Leeds,3,0,21,10,8,5,1,0,H,True,Win,3,1,3
2022-02-12,Watford,Brighton,0,2,9,1,16,4,3,0,A,True,Loss,0,3,-2
2022-02-12,Norwich,Man City,0,4,8,3,7,4,0,0,A,True,Loss,0,0,-4
2022-02-13,Burnley,Liverpool,0,1,8,5,7,5,0,0,A,True,Loss,0,0,-1
2022-02-13,Newcastle,Aston Villa,1,0,10,2,22,3,3,0,H,True,Win,3,3,1
2022-02-13,Tottenham,Wolves,0,2,17,7,13,7,3,0,A,True,Loss,0,3,-2
2022-02-13,Leicester,West Ham,2,2,13,2,10,5,1,0,D,True,Draw,1,1,0
2022-02-15,Man United,Brighton,2,0,19,7,8,10,3,0,H,True,Win,3,3,2
2022-02-19,West Ham,Newcastle,1,1,11,3,3,3,3,0,D,True,Draw,1,3,0
2022-02-19,Arsenal,Brentford,2,1,24,8,10,14,1,0,H,True,Win,3,1,1
2022-02-19,Aston Villa,Watford,0,1,20,1,12,10,1,0,A,True,Loss,0,1,-1
2022-02-19,Brighton,Burnley,0,3,11,1,12,4,1,0,A,True,Loss,0,1,-3
2022-02-19,Crystal Palace,Chelsea,0,1,7,0,4,4,1,0,A,True,Loss,0,1,-1
2022-02-19,Liverpool,Norwich,3,1,29,8,7,9,0,0,H,True,Win,3,0,2
2022-02-19,Southampton,Everton,2,0,19,11,6,4,0,0,H,True,Win,3,0,2
2022-02-19,Man City,Tottenham,2,3,21,4,5,10,0,0,A,True,Loss,0,0,-1
2022-02-20,Leeds,Man United,2,4,16,6,13,3,6,0,A,True,Loss,0,6,-2
2022-02-20,Wolves,Leicester,2,1,11,3,12,7,4,0,H,True,Win,3,4,1
2022-02-23,Burnley,Tottenham,1,0,15,4,8,3,0,0,H,True,Win,3,0,1
2022-02-23,Watford,Crystal Palace,1,4,8,1,12,6,2,0,A,True,Loss,0,2,-3
2022-02-23,Liverpool,Leeds,6,0,23,15,5,4,0,0,H,True,Win,3,0,6
2022-02-24,Arsenal,Wolves,2,1,26,5,8,5,1,0,H,True,Win,3,1,1
2022-02-25,Southampton,Norwich,2,0,27,9,12,13,1,0,H,True,Win,3,1,2
2022-02-26,Leeds,Tottenham,0,4,19,3,16,3,4,0,A,True,Loss,0,4,-4
2022-02-26,Brentford,Newcastle,0,2,6,1,9,6,3,1,A,True,Loss,0,4,-2
2022-02-26,Crystal Palace,Burnley,1,1,11,4,5,5,0,0,D,True,Draw,1,0,0
2022-02-26,Man United,Watford,0,0,22,3,2,4,0,0,D,True,Draw,1,0,0
2022-02-26,Brighton,Aston Villa,0,2,12,1,17,7,4,0,A,True,Loss,0,4,-2
2022-02-26,Everton,Man City,0,1,6,2,7,3,3,0,A,True,Loss,0,3,-1
2022-02-27,West Ham,Wolves,1,0,13,4,8,3,1,0,H,True,Win,3,1,1
2022-03-01,Burnley,Leicester,0,2,9,2,10,6,1,0,A,True,Loss,0,1,-2
2022-03-05,Leicester,Leeds,1,0,7,4,9,5,1,0,H,True,Win,3,1,1
2022-03-05,Aston Villa,Southampton,4,0,14,9,10,4,1,0,H,True,Win,3,1,4
2022-03-05,Burnley,Chelsea,0,4,6,1,12,5,2,0,A,True,Loss,0,2,-4
2022-03-05,Newcastle,Brighton,2,1,10,4,8,4,1,0,H,True,Win,3,1,1
2022-03-05,Norwich,Brentford,1,3,15,7,13,5,2,0,A,True,Loss,0,2,-2
2022-03-05,Wolves,Crystal Palace,0,2,12,5,13,7,0,0,A,True,Loss,0,0,-2
2022-03-05,Liverpool,West Ham,1,0,22,5,7,4,2,0,H,True,Win,3,2,1
2022-03-06,Watford,Arsenal,2,3,13,7,5,1,1,0,A,True,Loss,0,1,-1
2022-03-06,Man City,Man United,4,1,24,10,10,9,0,0,H,True,Win,3,0,3
2022-03-07,Tottenham,Everton,5,0,14,7,15,5,2,0,H,True,Win,3,2,5
2022-03-10,Norwich,Chelsea,1,3,9,3,8,3,0,0,A,True,Loss,0,0,-2
2022-03-10,Southampton,Newcastle,1,2,14,5,6,12,1,0,A,True,Loss,0,1,-1
2022-03-10,Wolves,Watford,4,0,10,5,11,5,2,0,H,True,Win,3,2,4
2022-03-10,Leeds,Aston Villa,0,3,4,1,17,3,5,0,A,True,Loss,0,5,-3
2022-03-12,Brighton,Liverpool,0,2,8,3,12,7,3,0,A,True,Loss,0,3,-2
2022-03-12,Brentford,Burnley,2,0,13,4,6,2,1,0,H,True,Win,3,1,2
2022-03-12,Man United,Tottenham,3,2,10,6,8,4,2,0,H,True,Win,3,2,1
2022-03-13,Chelsea,Newcastle,1,0,8,3,17,7,4,0,H,True,Win,3,4,1
2022-03-13,Everton,Wolves,0,1,8,2,13,5,2,1,A,True,Loss,0,3,-1
2022-03-13,Leeds,Norwich,2,1,13,7,18,6,3,0,H,True,Win,3,3,1
2022-03-13,Southampton,Watford,1,2,13,7,8,11,3,0,A,True,Loss,0,3,-1
2022-03-13,West Ham,Aston Villa,2,1,11,4,9,5,1,0,H,True,Win,3,1,1
2022-03-13,Arsenal,Leicester,2,0,21,8,8,2,0,0,H,True,Win,3,0,2
2022-03-14,Crystal Palace,Man City,0,0,7,1,6,2,3,0,D,True,Draw,1,3,0
2022-03-16,Brighton,Tottenham,0,2,15,0,11,6,2,0,A,True,Loss,0,2,-2
2022-03-16,Arsenal,Liverpool,0,2,9,2,9,1,0,0,A,True,Loss,0,0,-2
2022-03-17,Everton,Newcastle,1,0,9,3,13,5,2,1,H,True,Win,3,3,1
2022-03-18,Wolves,Leeds,2,3,14,8,13,2,1,1,A,True,Loss,0,2,-1
2022-03-19,Aston Villa,Arsenal,0,1,8,1,13,6,3,0,A,True,Loss,0,3,-1
2022-03-20,Leicester,Brentford,2,1,12,4,10,2,1,0,H,True,Win,3,1,1
2022-03-20,Tottenham,West Ham,3,1,17,4,7,5,0,0,H,True,Win,3,0,2
2022-04-02,Liverpool,Watford,2,0,20,3,9,9,1,0,H,True,Win,3,1,2
2022-04-02,Brighton,Norwich,0,0,31,4,12,11,1,0,D,True,Draw,1,1,0
